Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 czds      | pin                      |       3 |           27 |                10
 czds      | pics                     |       3 |           27 |                10
 czds      | yachts                   |       3 |           27 |                10
 czds      | nico                     |       3 |           27 |                10
 czds      | fidelity                 |       3 |           27 |                10
 czds      | cat                      |       3 |           27 |                10
 czds      | phd                      |       3 |           27 |                10
 czds      | youtube                  |       3 |           27 |                10
 czds      | lilly                    |       3 |           27 |                10
 czds      | tmall                    |       3 |           27 |                10
 czds      | report                   |       3 |           27 |                10
 czds      | ubs                      |       3 |           27 |                10
 czds      | prudential               |       3 |           27 |                10
 czds      | nab                      |       3 |           27 |                10
 czds      | hyundai                  |       3 |           27 |                10
 czds      | fyi                      |       3 |           27 |                10
 czds      | cricket                  |       3 |           27 |                10
 czds      | gov                      |       3 |           27 |                10
 czds      | final                    |       3 |           27 |                10
 czds      | moto                     |       3 |           27 |                10
 czds      | mormon                   |       3 |           27 |                10
 czds      | claims                   |       3 |           27 |                10
 czds      | ong                      |       3 |           27 |                10
 czds      | travelers                |       3 |           27 |                10
 czds      | sfr                      |       3 |           27 |                10
 czds      | gallup                   |       3 |           27 |                10
 czds      | stcgroup                 |       3 |           27 |                10
 czds      | ice                      |       3 |           27 |                10
 czds      | hot                      |       3 |           27 |                10
 czds      | leclerc                  |       3 |           27 |                10
 czds      | ipiranga                 |       3 |           27 |                10
 czds      | cab                      |       3 |           27 |                10
 czds      | sling                    |       3 |           27 |                10
 czds      | gifts                    |       3 |           27 |                10
 czds      | furniture                |       3 |           27 |                10
 czds      | caravan                  |       3 |           27 |                10
 czds      | cyou                     |       3 |           27 |                10
 czds      | surgery                  |       3 |           27 |                10
 czds      | blue                     |       3 |           27 |                10
 czds      | ping                     |       3 |           27 |                10
 czds      | realty                   |       3 |           27 |                10
 czds      | cal                      |       3 |           27 |                10
 czds      | madrid                   |       3 |           27 |                10
 czds      | rich                     |       3 |           27 |                10
 czds      | training                 |       3 |           27 |                10
 czds      | gmo                      |       3 |           27 |                10
 czds      | photos                   |       3 |           27 |                10
 czds      | shia                     |       3 |           27 |                10
 czds      | rsvp                     |       3 |           27 |                10
 czds      | trv                      |       3 |           27 |                10
 czds      | tvs                      |       3 |           27 |                10
 czds      | lexus                    |       3 |           27 |                10
 czds      | citadel                  |       3 |           27 |                10
 czds      | bio                      |       3 |           27 |                10
 czds      | day                      |       3 |           27 |                10
 czds      | hangout                  |       3 |           27 |                10
 czds      | gap                      |       3 |           27 |                10
 czds      | cuisinella               |       3 |           27 |                10
 czds      | spa                      |       3 |           27 |                10
 czds      | med                      |       3 |           27 |                10
 czds      | wtc                      |       3 |           27 |                10
 czds      | hbo                      |       3 |           27 |                10
 czds      | mango                    |       3 |           27 |                10
 czds      | latrobe                  |       3 |           27 |                10
 czds      | lpl                      |       3 |           27 |                10
 czds      | gmbh                     |       3 |           27 |                10
 czds      | kred                     |       3 |           27 |                10
 czds      | london                   |       3 |           27 |                10
 czds      | city                     |       3 |           27 |                10
 czds      | bcg                      |       3 |           27 |                10
 czds      | cern                     |       3 |           27 |                10
 czds      | radio                    |       3 |           27 |                10
 czds      | wang                     |       3 |           27 |                10
 czds      | read                     |       3 |           27 |                10
 czds      | town                     |       3 |           27 |                10
 czds      | tatar                    |       3 |           27 |                10
 czds      | racing                   |       3 |           27 |                10
 czds      | ooo                      |       3 |           27 |                10
 czds      | gmx                      |       3 |           27 |                10
 czds      | mom                      |       3 |           27 |                10
 czds      | dupont                   |       3 |           27 |                10
 czds      | wedding                  |       3 |           27 |                10
 czds      | softbank                 |       3 |           27 |                10
 czds      | sohu                     |       3 |           27 |                10
 czds      | lplfinancial             |       3 |           27 |                10
 czds      | productions              |       3 |           27 |                10
 czds      | tennis                   |       3 |           27 |                10
 czds      | creditcard               |       3 |           27 |                10
 czds      | legal                    |       3 |           27 |                10
 czds      | forum                    |       3 |           27 |                10
 czds      | taobao                   |       3 |           27 |                10
 czds      | photography              |       3 |           27 |                10
 czds      | jeep                     |       3 |           27 |                10
 czds      | fans                     |       3 |           27 |                10
 czds      | foundation               |       3 |           27 |                10
 czds      | care                     |       3 |           27 |                10
 czds      | rent                     |       3 |           27 |                10
 czds      | hsbc                     |       3 |           27 |                10
 czds      | wme                      |       3 |           27 |                10
 czds      | cam                      |       3 |           27 |                10
 czds      | monster                  |       3 |           27 |                10
 czds      | circle                   |       3 |           27 |                10
 czds      | cipriani                 |       3 |           27 |                10
 czds      | rodeo                    |       3 |           27 |                10
 czds      | capetown                 |       3 |           27 |                10
 czds      | rwe                      |       3 |           27 |                10
 czds      | watches                  |       3 |           27 |                10
 czds      | genting                  |       3 |           27 |                10
 czds      | navy                     |       3 |           27 |                10
 czds      | tours                    |       3 |           27 |                10
 czds      | fire                     |       3 |           27 |                10
 czds      | cooking                  |       3 |           27 |                10
 czds      | hkt                      |       3 |           27 |                10
 czds      | rehab                    |       3 |           27 |                10
 czds      | tires                    |       3 |           27 |                10
 czds      | tax                      |       3 |           27 |                10
 czds      | smile                    |       3 |           27 |                10
 czds      | imdb                     |       3 |           27 |                10
 czds      | redumbrella              |       3 |           27 |                10
 czds      | cbn                      |       3 |           27 |                10
 czds      | tattoo                   |       3 |           27 |                10
 czds      | talk                     |       3 |           27 |                10
 czds      | tips                     |       3 |           27 |                10
 czds      | viking                   |       3 |           27 |                10
 czds      | fujitsu                  |       3 |           27 |                10
 czds      | irish                    |       3 |           27 |                10
 czds      | tab                      |       3 |           27 |                10
 czds      | jetzt                    |       3 |           27 |                10
 czds      | property                 |       3 |           27 |                10
 czds      | dating                   |       3 |           27 |                10
 czds      | winners                  |       3 |           27 |                10
 czds      | blackfriday              |       3 |           27 |                10
 czds      | tienda                   |       3 |           27 |                10
 czds      | nfl                      |       3 |           27 |                10
 czds      | feedback                 |       3 |           27 |                10
 czds      | sap                      |       3 |           27 |                10
 czds      | stc                      |       3 |           27 |                10
 czds      | repair                   |       3 |           27 |                10
 czds      | locker                   |       3 |           27 |                10
 czds      | ferrari                  |       3 |           27 |                10
 czds      | lundbeck                 |       3 |           27 |                10
 czds      | seek                     |       3 |           27 |                10
 czds      | room                     |       3 |           27 |                10
 czds      | cfa                      |       3 |           27 |                10
 czds      | tkmaxx                   |       3 |           27 |                10
 czds      | comsec                   |       3 |           27 |                10
 czds      | nhk                      |       3 |           27 |                10
 czds      | catholic                 |       3 |           27 |                10
 czds      | wien                     |       3 |           27 |                10
 czds      | cbre                     |       3 |           27 |                10
 czds      | travelersinsurance       |       3 |           27 |                10
 czds      | porn                     |       3 |           27 |                10
 czds      | pnc                      |       3 |           27 |                10
 czds      | healthcare               |       3 |           27 |                10
 czds      | george                   |       3 |           27 |                10
 czds      | homedepot                |       3 |           27 |                10
 czds      | toys                     |       3 |           27 |                10
 czds      | vana                     |       3 |           27 |                10
 czds      | toshiba                  |       3 |           27 |                10
 czds      | saxo                     |       3 |           27 |                10
 czds      | orange                   |       3 |           27 |                10
 czds      | hockey                   |       3 |           27 |                10
 czds      | surf                     |       3 |           27 |                10
 czds      | save                     |       3 |           27 |                10
 czds      | safety                   |       3 |           27 |                10
 czds      | clinique                 |       3 |           27 |                10
 czds      | song                     |       3 |           27 |                10
 czds      | cymru                    |       3 |           27 |                10
 czds      | kindle                   |       3 |           27 |                10
 czds      | swiss                    |       3 |           27 |                10
 czds      | homesense                |       3 |           27 |                10
 czds      | foo                      |       3 |           27 |                10
 czds      | republican               |       3 |           27 |                10
 czds      | new                      |       3 |           27 |                10
 czds      | ninja                    |       3 |           27 |                10
 czds      | dot                      |       3 |           27 |                10
 czds      | creditunion              |       3 |           27 |                10
 czds      | verisign                 |       3 |           27 |                10
 czds      | miami                    |       3 |           27 |                10
 czds      | farmers                  |       3 |           27 |                10
 czds      | wiki                     |       3 |           27 |                10
 czds      | google                   |       3 |           27 |                10
 czds      | ink                      |       3 |           27 |                10
 czds      | hitachi                  |       3 |           27 |                10
 czds      | camera                   |       3 |           27 |                10
 czds      | uol                      |       3 |           27 |                10
 czds      | courses                  |       3 |           27 |                10
 czds      | kerryhotels              |       3 |           27 |                10
 czds      | mtr                      |       3 |           27 |                10
 czds      | ricoh                    |       3 |           27 |                10
 czds      | office                   |       3 |           27 |                10
 czds      | nowruz                   |       3 |           27 |                10
 czds      | stockholm                |       3 |           27 |                10
 czds      | whoswho                  |       3 |           27 |                10
 czds      | mtn                      |       3 |           27 |                10
 czds      | tokyo                    |       3 |           27 |                10
 czds      | goodyear                 |       3 |           27 |                10
 czds      | netbank                  |       3 |           27 |                10
 czds      | dtv                      |       3 |           27 |                10
 czds      | weir                     |       3 |           27 |                10
 czds      | supplies                 |       3 |           27 |                10
 czds      | moe                      |       3 |           27 |                10
 czds      | date                     |       3 |           27 |                10
 czds      | family                   |       3 |           27 |                10
 czds      | direct                   |       3 |           27 |                10
 czds      | scholarships             |       3 |           27 |                10
 czds      | schmidt                  |       3 |           27 |                10
 czds      | limo                     |       3 |           27 |                10
 openintel | sk                       |       3 |           27 |                10
 czds      | flowers                  |       3 |           27 |                10
 czds      | lease                    |       3 |           27 |                10
 openintel | xn--2scrj9c              |       4 |           26 |                13
 czds      | eurovision               |       4 |           26 |                13
 czds      | lego                     |       4 |           26 |                13
 openintel | xn--90ae                 |       4 |           26 |                13
 openintel | ee                       |       4 |           26 |                13
 openintel | xn--gecrj9c              |       4 |           26 |                13
 openintel | xn--qxa6a                |       4 |           26 |                13
 czds      | fairwinds                |       4 |           26 |                13
 czds      | ski                      |       4 |           26 |                13
 openintel | xn--j1amh                |       4 |           26 |                13
 openintel | xn--wgbh1c               |       4 |           26 |                13
 openintel | xn--j6w193g              |       4 |           26 |                13
 czds      | camp                     |       4 |           26 |                13
 czds      | basketball               |       4 |           26 |                13
 czds      | esq                      |       4 |           26 |                13
 openintel | su                       |       4 |           26 |                13
 czds      | buy                      |       4 |           26 |                13
 czds      | landrover                |       4 |           26 |                13
 czds      | kuokgroup                |       4 |           26 |                13
 openintel | xn--yfro4i67o            |       4 |           26 |                13
 czds      | bofa                     |       4 |           26 |                13
 openintel | xn--lgbbat1ad8j          |       4 |           26 |                13
 openintel | xn--mgb9awbf             |       4 |           26 |                13
 czds      | man                      |       4 |           26 |                13
 czds      | emerck                   |       4 |           26 |                13
 czds      | jpmorgan                 |       4 |           26 |                13
 czds      | mint                     |       4 |           26 |                13
 openintel | xn--p1ai                 |       4 |           26 |                13
 czds      | dev                      |       4 |           26 |                13
 openintel | xn--45br5cyl             |       4 |           26 |                13
 openintel | xn--80ao21a              |       4 |           26 |                13
 openintel | xn--node                 |       4 |           26 |                13
 czds      | boehringer               |       4 |           26 |                13
 czds      | express                  |       4 |           26 |                13
 openintel | xn--clchc0ea0b2g2a9gcd   |       4 |           26 |                13
 czds      | eco                      |       4 |           26 |                13
 openintel | xn--3e0b707e             |       4 |           26 |                13
 czds      | fail                     |       4 |           26 |                13
 czds      | online                   |       4 |           26 |                13
 czds      | epson                    |       4 |           26 |                13
 czds      | kosher                   |       4 |           26 |                13
 czds      | eus                      |       4 |           26 |                13
 czds      | cloud                    |       4 |           26 |                13
 czds      | lifeinsurance            |       4 |           26 |                13
 czds      | app                      |       4 |           26 |                13
 czds      | stream                   |       4 |           26 |                13
 openintel | xn--h2breg3eve           |       4 |           26 |                13
 czds      | komatsu                  |       4 |           26 |                13
 czds      | vip                      |       4 |           26 |                13
 czds      | pro                      |       4 |           26 |                13
 openintel | xn--s9brj9c              |       4 |           26 |                13
 czds      | bharti                   |       4 |           26 |                13
 openintel | xn--d1alf                |       4 |           26 |                13
 openintel | xn--ogbpf8fl             |       4 |           26 |                13
 openintel | xn--mgbaam7a8h           |       4 |           26 |                13
 czds      | energy                   |       4 |           26 |                13
 czds      | sport                    |       4 |           26 |                13
 czds      | museum                   |       4 |           26 |                13
 openintel | xn--y9a3aq               |       4 |           26 |                13
 czds      | ferrero                  |       4 |           26 |                13
 czds      | saarland                 |       4 |           26 |                13
 openintel | xn--l1acc                |       4 |           26 |                13
 czds      | extraspace               |       4 |           26 |                13
 czds      | engineering              |       4 |           26 |                13
 czds      | calvinklein              |       4 |           26 |                13
 openintel | xn--mgbayh7gpa           |       4 |           26 |                13
 openintel | xn--fpcrj9c3d            |       4 |           26 |                13
 czds      | kpn                      |       4 |           26 |                13
 czds      | equipment                |       4 |           26 |                13
 czds      | bms                      |       4 |           26 |                13
 openintel | xn--90ais                |       4 |           26 |                13
 openintel | xn--fzc2c9e2c            |       4 |           26 |                13
 czds      | bauhaus                  |       4 |           26 |                13
 openintel | xn--fiqs8s               |       4 |           26 |                13
 czds      | boats                    |       4 |           26 |                13
 openintel | xn--mgbcpq6gpa1a         |       4 |           26 |                13
 openintel | xn--mgbah1a3hjkrd        |       4 |           26 |                13
 czds      | engineer                 |       4 |           26 |                13
 openintel | xn--kprw13d              |       4 |           26 |                13
 openintel | xn--xkc2dl3a5ee0h        |       4 |           26 |                13
 openintel | xn--mix891f              |       4 |           26 |                13
 czds      | restaurant               |       4 |           26 |                13
 czds      | shoes                    |       4 |           26 |                13
 czds      | ruhr                     |       4 |           26 |                13
 openintel | xn--o3cw4h               |       4 |           26 |                13
 openintel | xn--ygbi2ammx            |       4 |           26 |                13
 czds      | land                     |       4 |           26 |                13
 openintel | xn--h2brj9c              |       4 |           26 |                13
 czds      | best                     |       4 |           26 |                13
 czds      | ismaili                  |       4 |           26 |                13
 czds      | cars                     |       4 |           26 |                13
 openintel | xn--wgbl6a               |       4 |           26 |                13
 openintel | xn--45brj9c              |       4 |           26 |                13
 openintel | xn--mgbpl2fh             |       4 |           26 |                13
 czds      | rexroth                  |       4 |           26 |                13
 czds      | jio                      |       4 |           26 |                13
 czds      | business                 |       4 |           26 |                13
 openintel | xn--mgbai9azgqp6j        |       4 |           26 |                13
 openintel | xn--mgberp4a5d4ar        |       4 |           26 |                13
 czds      | lamer                    |       4 |           26 |                13
 openintel | xn--54b7fta0cc           |       4 |           26 |                13
 openintel | xn--mgbtx2b              |       4 |           26 |                13
 czds      | beats                    |       4 |           26 |                13
 czds      | firmdale                 |       4 |           26 |                13
 czds      | kaufen                   |       4 |           26 |                13
 openintel | li                       |       4 |           26 |                13
 czds      | edeka                    |       4 |           26 |                13
 openintel | fr                       |       4 |           26 |                13
 openintel | xn--fiqz9s               |       4 |           26 |                13
 openintel | xn--e1a4c                |       4 |           26 |                13
 openintel | xn--xkc2al3hye2a         |       4 |           26 |                13
 czds      | bid                      |       4 |           26 |                13
 czds      | kfh                      |       4 |           26 |                13
 czds      | microsoft                |       4 |           26 |                13
 czds      | run                      |       4 |           26 |                13
 czds      | lacaixa                  |       4 |           26 |                13
 czds      | biz                      |       4 |           26 |                13
 czds      | kim                      |       4 |           26 |                13
 openintel | xn--rvc1e0am3e           |       4 |           26 |                13
 openintel | xn--kpry57d              |       4 |           26 |                13
 czds      | lamborghini              |       4 |           26 |                13
 czds      | sew                      |       4 |           26 |                13
 openintel | xn--qxam                 |       4 |           26 |                13
 czds      | events                   |       4 |           26 |                13
 openintel | xn--pgbs0dh              |       4 |           26 |                13
 czds      | ericsson                 |       4 |           26 |                13
 czds      | lat                      |       4 |           26 |                13
 openintel | xn--q7ce6a               |       4 |           26 |                13
 czds      | richardli                |       4 |           26 |                13
 openintel | xn--h2brj9c8c            |       4 |           26 |                13
 czds      | rocks                    |       4 |           26 |                13
 czds      | farm                     |       4 |           26 |                13
 openintel | xn--mgbgu82a             |       4 |           26 |                13
 czds      | bom                      |       4 |           26 |                13
 czds      | jll                      |       4 |           26 |                13
 czds      | exposed                  |       4 |           26 |                13
 openintel | xn--mgba3a4f16a          |       4 |           26 |                13
 czds      | enterprises              |       4 |           26 |                13
 czds      | lawyer                   |       4 |           26 |                13
 czds      | estate                   |       4 |           26 |                13
 openintel | xn--mgbbh1a              |       4 |           26 |                13
 openintel | xn--3hcrj9c              |       4 |           26 |                13
 openintel | xn--4dbrk0ce             |       4 |           26 |                13
 czds      | faith                    |       4 |           26 |                13
 czds      | jmp                      |       4 |           26 |                13
 czds      | sharp                    |       4 |           26 |                13
 openintel | xn--90a3ac               |       4 |           26 |                13
 czds      | sex                      |       4 |           26 |                13
 czds      | kyoto                    |       4 |           26 |                13
 openintel | xn--mgbbh1a71e           |       4 |           26 |                13
 czds      | bmw                      |       4 |           26 |                13
 czds      | lasalle                  |       4 |           26 |                13
 czds      | beer                     |       4 |           26 |                13
 czds      | java                     |       4 |           26 |                13
 czds      | art                      |       5 |           25 |                17
 czds      | aaa                      |       5 |           25 |                17
 czds      | fund                     |       5 |           25 |                17
 czds      | media                    |       5 |           25 |                17
 czds      | auction                  |       5 |           25 |                17
 czds      | audio                    |       5 |           25 |                17
 czds      | school                   |       5 |           25 |                17
 czds      | holdings                 |       5 |           25 |                17
 czds      | education                |       5 |           25 |                17
 czds      | arte                     |       5 |           25 |                17
 czds      | marketing                |       5 |           25 |                17
 czds      | one                      |       5 |           25 |                17
 czds      | bar                      |       5 |           25 |                17
 czds      | bargains                 |       5 |           25 |                17
 czds      | ventures                 |       5 |           25 |                17
 czds      | banamex                  |       5 |           25 |                17
 czds      | apartments               |       5 |           25 |                17
 czds      | community                |       5 |           25 |                17
 czds      | azure                    |       5 |           25 |                17
 czds      | expert                   |       5 |           25 |                17
 czds      | audi                     |       5 |           25 |                17
 czds      | life                     |       5 |           25 |                17
 czds      | android                  |       5 |           25 |                17
 czds      | anquan                   |       5 |           25 |                17
 czds      | archi                    |       5 |           25 |                17
 czds      | link                     |       5 |           25 |                17
 czds      | design                   |       5 |           25 |                17
 czds      | market                   |       5 |           25 |                17
 czds      | host                     |       5 |           25 |                17
 czds      | partners                 |       5 |           25 |                17
 czds      | security                 |       5 |           25 |                17
 czds      | baby                     |       5 |           25 |                17
 czds      | athleta                  |       5 |           25 |                17
 czds      | auto                     |       5 |           25 |                17
 czds      | international            |       5 |           25 |                17
 czds      | aws                      |       5 |           25 |                17
 czds      | news                     |       5 |           25 |                17
 czds      | deals                    |       5 |           25 |                17
 czds      | blog                     |       5 |           25 |                17
 czds      | autos                    |       5 |           25 |                17
 czds      | trading                  |       5 |           25 |                17
 czds      | alipay                   |       5 |           25 |                17
 czds      | aquarelle                |       5 |           25 |                17
 czds      | global                   |       5 |           25 |                17
 czds      | band                     |       5 |           25 |                17
 czds      | army                     |       5 |           25 |                17
 czds      | aol                      |       5 |           25 |                17
 czds      | finance                  |       5 |           25 |                17
 czds      | studio                   |       5 |           25 |                17
 czds      | capital                  |       5 |           25 |                17
 czds      | alsace                   |       5 |           25 |                17
 czds      | bank                     |       5 |           25 |                17
 czds      | press                    |       5 |           25 |                17
 czds      | apple                    |       5 |           25 |                17
 czds      | chat                     |       5 |           25 |                17
 czds      | social                   |       5 |           25 |                17
 czds      | aarp                     |       5 |           25 |                17
 czds      | money                    |       5 |           25 |                17
 czds      | consulting               |       5 |           25 |                17
 czds      | author                   |       5 |           25 |                17
 czds      | anz                      |       5 |           25 |                17
 czds      | credit                   |       5 |           25 |                17
 czds      | aramco                   |       5 |           25 |                17
 czds      | name                     |       5 |           25 |                17
 czds      | auspost                  |       5 |           25 |                17
 czds      | cash                     |       5 |           25 |                17
 czds      | axa                      |       5 |           25 |                17
 czds      | domains                  |       5 |           25 |                17
 czds      | associates               |       5 |           25 |                17
 czds      | team                     |       5 |           25 |                17
 czds      | click                    |       5 |           25 |                17
 czds      | baidu                    |       5 |           25 |                17
 czds      | plus                     |       5 |           25 |                17
 czds      | hosting                  |       5 |           25 |                17
 czds      | loan                     |       5 |           25 |                17
 czds      | asda                     |       5 |           25 |                17
 czds      | arab                     |       5 |           25 |                17
 czds      | audible                  |       5 |           25 |                17
 czds      | financial                |       5 |           25 |                17
 czds      | amazon                   |       6 |           24 |                20
 czds      | ads                      |       6 |           24 |                20
 czds      | abogado                  |       6 |           24 |                20
 czds      | americanexpress          |       6 |           24 |                20
 czds      | abudhabi                 |       6 |           24 |                20
 czds      | company                  |       6 |           24 |                20
 czds      | baseball                 |       6 |           24 |                20
 czds      | systems                  |       6 |           24 |                20
 czds      | abb                      |       6 |           24 |                20
 czds      | icu                      |       6 |           24 |                20
 czds      | world                    |       6 |           24 |                20
 czds      | aero                     |       6 |           24 |                20
 czds      | americanfamily           |       6 |           24 |                20
 czds      | barclaycard              |       6 |           24 |                20
 czds      | tools                    |       6 |           24 |                20
 czds      | accountants              |       6 |           24 |                20
 czds      | club                     |       6 |           24 |                20
 czds      | solutions                |       6 |           24 |                20
 czds      | digital                  |       6 |           24 |                20
 czds      | alibaba                  |       6 |           24 |                20
 czds      | barclays                 |       6 |           24 |                20
 czds      | tech                     |       6 |           24 |                20
 czds      | allfinanz                |       6 |           24 |                20
 czds      | software                 |       6 |           24 |                20
 czds      | africa                   |       6 |           24 |                20
 czds      | amex                     |       6 |           24 |                20
 czds      | abbvie                   |       6 |           24 |                20
 czds      | exchange                 |       6 |           24 |                20
 czds      | amsterdam                |       6 |           24 |                20
 czds      | barcelona                |       6 |           24 |                20
 czds      | airbus                   |       6 |           24 |                20
 czds      | safe                     |       6 |           24 |                20
 czds      | live                     |       6 |           24 |                20
 czds      | airforce                 |       6 |           24 |                20
 czds      | amfam                    |       6 |           24 |                20
 czds      | works                    |       6 |           24 |                20
 czds      | actor                    |       6 |           24 |                20
 czds      | network                  |       6 |           24 |                20
 czds      | aig                      |       6 |           24 |                20
 czds      | able                     |       6 |           24 |                20
 czds      | fun                      |       6 |           24 |                20
 czds      | space                    |       6 |           24 |                20
 czds      | now                      |       6 |           24 |                20
 czds      | abbott                   |       6 |           24 |                20
 czds      | support                  |       6 |           24 |                20
 czds      | agakhan                  |       6 |           24 |                20
 czds      | group                    |       6 |           24 |                20
 czds      | aco                      |       6 |           24 |                20
 czds      | aeg                      |       6 |           24 |                20
 czds      | site                     |       6 |           24 |                20
 czds      | afl                      |       6 |           24 |                20
 czds      | allstate                 |       6 |           24 |                20
 czds      | today                    |       6 |           24 |                20
 czds      | attorney                 |       6 |           24 |                20
 czds      | abc                      |       6 |           24 |                20
 czds      | amica                    |       6 |           24 |                20
 czds      | sale                     |       6 |           24 |                20
 czds      | accountant               |       6 |           24 |                20
 czds      | adult                    |       6 |           24 |                20
 czds      | ally                     |       6 |           24 |                20
 czds      | akdn                     |       6 |           24 |                20
 czds      | store                    |       6 |           24 |                20
 czds      | center                   |       6 |           24 |                20
 czds      | barefoot                 |       6 |           24 |                20
 czds      | zone                     |       6 |           24 |                20
 czds      | aetna                    |       6 |           24 |                20
 czds      | accenture                |       6 |           24 |                20
 czds      | website                  |       6 |           24 |                20
 czds      | asia                     |       6 |           24 |                20
 czds      | pay                      |       6 |           24 |                20
 czds      | analytics                |       6 |           24 |                20
 czds      | academy                  |       6 |           24 |                20
 czds      | email                    |       7 |           23 |                23
 czds      | agency                   |       7 |           23 |                23
 czds      | services                 |       7 |           23 |                23
(1441 rows)

SECTION:layer4_never_success
  source   |  tld   | priority |          created_at           
-----------+--------+----------+-------------------------------
 czds      | de     |          | 2026-04-10 08:03:29.370051+00
 czds      | it     |          | 2026-04-10 08:03:29.370051+00
 czds      | fr     |          | 2026-04-10 08:03:29.370051+00
 czds      | ca     |          | 2026-04-10 08:03:29.370051+00
 czds      | uk     |          | 2026-04-10 08:03:29.370051+00
 czds      | es     |          | 2026-04-10 08:03:29.370051+00
 czds      | eu     |          | 2026-04-10 08:03:29.370051+00
 czds      | au     |          | 2026-04-10 08:03:29.370051+00
 czds      | nl     |          | 2026-04-10 08:03:29.370051+00
 openintel | gov    |      100 | 2026-04-23 19:47:47.20749+00
 openintel | root   |      100 | 2026-04-23 19:47:47.20749+00
 openintel | fed.us |      100 | 2026-04-23 19:47:47.20749+00
 openintel | kp     |      200 | 2026-04-10 12:12:10.942144+00
 openintel | gb     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | bq     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | eh     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | sj     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | bv     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | mf     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | bl     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | um     |      200 | 2026-04-23 19:47:47.20749+00
 openintel | an     |      200 | 2026-04-23 19:47:47.20749+00
(22 rows)

SECTION:executive_summary
  source   | total_habilitados | completos | pg_pendente | r2_falhou | rodando | sem_atividade_hoje | pct_completo 
-----------+-------------------+-----------+-------------+-----------+---------+--------------------+--------------
 czds      |              1125 |         0 |           0 |         1 |       0 |               1124 |          0.0
